Lap Number,Max VERSTAPPEN,Daniel RICCIARDO,Lando NORRIS,Sebastian VETTEL,Nicholas LATIFI,Pierre GASLY,Sergio PEREZ,Fernando ALONSO,Charles LECLERC,Lance STROLL,Kevin MAGNUSSEN,Yuki TSUNODA,Alexander ALBON,ZHOU Guanyu,Esteban OCON,Lewis HAMILTON,Mick SCHUMACHER,Carlos SAINZ,George RUSSELL,Valtteri BOTTAS
1,21:11:14,21:11:15,21:11:08,21:11:11,21:11:20,21:11:10,21:11:01,21:11:09,21:11:02,21:11:13,21:11:14,21:11:12,21:11:21,21:11:20,21:11:17,21:11:06,21:11:16,21:11:04,21:11:20,21:11:18
2,2:04.389,2:08.435,2:04.065,2:05.790,2:09.155,2:05.132,2:01.358,2:04.847,2:01.214,2:08.661,2:08.617,2:06.485,2:09.436,2:09.958,2:08.739,2:02.920,2:08.586,2:02.702,2:08.743,2:09.037
3,2:03.369,2:05.767,2:02.717,2:04.098,2:07.657,2:03.844,2:00.875,2:03.306,2:00.939,2:05.367,2:05.679,2:05.476,2:07.765,2:07.541,2:06.079,2:01.712,2:05.628,2:01.872,2:07.696,2:06.307
4,2:03.238,2:04.551,2:02.313,2:03.184,2:06.887,2:03.402,2:00.310,2:02.935,2:00.734,2:04.710,2:04.881,2:04.333,2:06.625,2:06.289,2:04.482,2:01.585,2:04.531,2:01.488,2:04.604,2:05.300
5,2:02.703,2:04.656,2:02.322,2:03.366,2:05.585,2:03.659,2:00.267,2:02.858,2:00.219,2:04.403,2:04.360,2:03.862,2:05.513,2:05.556,2:04.592,2:01.454,2:04.601,2:01.111,2:02.566,2:04.635
6,2:03.027,2:03.973,2:02.022,2:03.052,2:06.200,2:03.653,2:00.094,2:02.447,2:00.229,2:03.964,2:04.122,2:03.803,2:05.889,2:06.105,2:04.209,2:00.981,2:03.975,2:00.428,2:03.817,2:04.208
7,2:03.289,2:03.816,2:02.009,2:03.297,,2:03.128,2:00.714,2:02.399,2:00.138,2:03.323,,2:03.162,2:04.953,,2:04.065,2:00.460,2:04.039,2:00.833,2:10.503,2:05.534
7 (P),,,,,21:11:20,,,,,,21:11:14,,,,,,,,,
8,2:23.240,2:22.957,2:18.617,2:21.496,,2:19.609,2:15.730,2:17.774,2:16.598,2:24.030,3:06.525,2:22.256,2:27.674,,2:24.525,2:13.316,2:23.615,2:14.044,2:23.222,2:25.828
9,2:42.690,2:38.839,2:49.938,2:43.215,,2:43.943,3:02.306,2:48.597,3:02.958,2:37.465,2:35.888,2:41.673,2:36.241,,2:38.253,2:59.421,2:37.698,3:00.236,2:38.861,2:37.459
10,2:38.596,2:36.441,2:43.014,2:39.865,,2:41.360,2:49.136,2:42.370,2:47.301,2:37.318,2:04.183,2:38.012,2:27.761,,2:35.211,2:45.752,2:36.977,2:46.483,2:28.349,2:32.122
11,2:01.612,2:03.032,2:03.436,2:04.900,,2:04.843,1:59.580,2:02.788,2:00.177,2:03.997,2:01.895,2:03.513,2:03.609,,2:03.222,2:02.192,2:02.944,2:01.252,2:03.247,2:03.254
12,2:00.967,2:02.862,2:01.307,2:02.910,,2:03.028,1:59.473,2:01.994,1:59.328,2:03.049,2:02.043,2:03.167,2:03.271,,2:02.811,2:00.260,2:02.854,2:00.463,2:02.443,2:02.395
13,2:01.842,2:03.083,2:01.110,2:02.938,,2:02.941,1:59.434,2:01.844,1:59.653,2:03.193,2:02.299,2:03.129,2:02.652,,2:02.665,2:00.603,2:03.170,2:00.631,2:02.647,2:02.810
14,2:01.558,2:03.193,2:01.304,2:02.701,,2:02.308,1:59.429,2:01.474,1:59.603,2:02.999,2:02.769,2:03.167,2:03.222,,2:03.245,2:00.810,2:03.100,2:00.917,2:03.310,2:03.152
15,2:01.407,2:02.900,2:01.074,2:02.067,,2:01.994,1:59.018,2:01.425,1:59.357,2:02.272,2:02.496,2:02.582,2:03.057,,2:02.831,2:00.576,2:02.944,2:00.439,2:02.758,2:02.841
16,2:01.138,2:02.186,2:01.026,2:01.664,,2:01.484,1:59.358,2:00.911,1:59.359,2:02.335,2:02.777,2:02.443,2:03.125,,2:02.983,2:00.436,2:03.052,2:00.389,2:02.750,2:02.980
17,2:00.909,2:02.632,2:00.715,2:01.690,,2:01.533,1:59.238,2:00.964,1:58.983,2:02.808,2:02.798,2:02.801,2:03.446,,2:02.641,2:00.320,2:02.455,2:00.144,2:02.744,2:02.744
18,2:00.807,2:02.034,2:00.524,2:01.285,,2:01.284,1:58.905,2:00.709,1:59.115,2:02.165,2:02.811,2:01.737,2:03.364,,2:02.501,2:00.161,2:02.454,2:00.061,2:02.454,2:02.374
19,2:00.520,2:01.884,2:00.932,2:01.333,,2:01.020,1:58.717,2:00.463,1:59.176,2:01.428,2:02.761,2:01.240,2:02.806,,2:02.158,1:59.706,2:02.038,1:59.869,2:02.174,2:02.142
20,2:00.559,2:01.471,2:00.536,2:01.365,,2:00.747,1:58.519,2:00.640,1:59.107,2:01.250,2:03.088,2:01.304,2:03.093,,2:02.038,1:59.735,2:01.780,2:00.003,2:02.244,2:02.065
21,2:09.641,2:16.073,2:08.476,2:14.128,,2:12.248,1:58.780,,1:59.446,2:16.746,2:20.564,2:28.641,2:20.921,,2:21.871,2:06.741,2:20.120,2:06.780,,2:21.775
21 (P),,,,,,,,,,,,,,,,,,,21:11:20,
22,2:35.288,2:29.699,2:36.906,2:30.735,,2:31.864,2:39.777,,2:39.789,2:29.236,2:27.787,2:28.707,2:29.359,,2:28.090,2:36.072,2:28.565,2:36.659,2:45.912,2:28.554
23,1:58.377,2:01.076,1:59.786,1:59.802,,2:00.568,2:03.986,,2:03.112,1:59.592,2:00.849,2:01.296,2:03.038,,2:01.732,2:01.904,2:00.362,2:01.685,2:09.869,2:01.548
24,1:58.784,2:00.897,1:59.302,2:00.070,,2:00.254,1:58.332,,1:58.443,1:59.199,2:00.292,2:00.864,2:02.121,,2:01.105,1:59.451,2:00.225,1:58.940,2:05.338,2:01.628
25,1:59.689,2:00.839,2:00.145,1:59.714,,1:59.829,1:58.161,,1:58.576,1:59.695,2:00.860,2:00.402,,,2:01.171,1:59.195,2:00.487,1:59.192,2:13.650,2:00.992
25 (P),,,,,,,,,,,,,21:11:21,,,,,,,
26,2:22.695,2:23.917,2:22.891,2:21.882,,2:22.811,2:14.801,,2:15.018,2:22.271,2:25.279,2:25.390,,,2:24.936,2:17.933,2:23.638,2:17.465,2:20.493,2:25.028
27,2:00.464,2:00.418,1:59.951,1:59.805,,2:00.028,2:06.003,,2:06.478,1:59.002,1:59.948,2:00.193,,,,2:04.014,2:00.664,2:04.708,2:05.212,2:01.219
28,2:13.500,2:20.556,2:13.595,2:17.203,,2:16.203,2:02.874,,2:04.950,2:19.004,2:26.924,2:23.205,,,,2:09.534,2:22.204,2:10.081,2:37.252,2:24.225
29,2:40.814,2:37.841,2:41.231,2:37.487,,2:38.033,2:39.800,,2:40.754,2:37.291,2:33.043,2:38.491,,,,2:38.755,2:36.902,2:38.981,2:29.586,2:36.017
30,2:08.953,2:01.087,2:08.887,2:07.022,,2:06.509,2:17.858,,2:15.377,2:04.724,1:58.710,1:59.934,,,,2:13.306,2:01.745,2:12.223,2:02.097,1:59.285
31,1:59.035,1:59.291,1:58.834,1:58.680,,1:59.033,1:57.451,,1:56.259,1:59.260,1:58.604,1:59.622,,,,1:57.601,1:58.777,1:57.456,1:59.791,1:59.572
32,1:58.925,1:59.098,1:58.753,1:58.943,,1:58.769,1:57.603,,1:57.226,1:58.733,1:58.696,1:58.716,,,,1:57.973,1:58.692,1:58.538,1:57.392,1:59.484
33,1:59.987,1:59.323,1:59.385,1:58.895,,,1:56.945,,1:56.811,1:58.974,,,,,,2:14.994,1:59.069,1:58.780,1:56.177,
33 (P),,,,,,21:11:10,,,,,21:11:14,21:11:12,,,,,,,,21:11:18
34,1:59.730,1:58.690,1:58.369,,,2:29.129,1:56.267,,,1:59.151,2:31.683,2:30.183,,,,,,1:58.296,1:54.795,2:32.611
34 (P),,,,21:11:11,,,,,21:11:02,,,,,,,21:11:06,21:11:16,,,
35 (P),21:11:14,,,,,,21:11:01,,,21:11:13,,,,,,,,21:11:04,21:11:20,
35,,1:59.070,1:58.746,2:28.180,,2:01.565,,,2:27.541,,2:10.970,,,,,2:38.829,2:34.532,,,2:11.632
36,2:55.179,,,2:35.422,,2:35.635,2:43.256,,2:17.673,2:55.690,2:36.740,,,,,2:36.164,2:36.563,2:49.952,2:52.303,2:36.790
36 (P),,21:11:15,21:11:08,,,,,,,,,,,,,,,,,
37,2:37.134,2:56.617,3:00.514,2:37.784,,2:38.164,3:06.473,,3:01.111,2:37.344,2:09.626,,,,,2:36.898,2:20.553,2:40.946,2:02.336,2:09.167
38,2:47.754,2:38.596,3:00.513,2:38.552,,2:37.571,3:02.549,,3:03.916,2:38.824,2:25.490,,,,,2:37.773,2:32.841,3:00.885,2:11.341,2:25.762
39,2:28.080,2:24.180,2:29.021,2:23.272,,2:24.004,2:35.490,,2:33.178,2:22.974,2:22.108,,,,,2:23.575,2:24.621,2:31.655,2:19.959,2:23.782
40 (P),21:11:14,,,,,,,,,,,,,,,,,,,
40,,1:58.500,1:59.591,1:59.228,,2:00.093,1:56.340,,1:56.709,1:59.611,2:01.971,,,,,2:00.250,2:00.769,1:58.724,1:59.931,2:01.914
41,2:18.778,1:56.357,1:54.999,1:57.462,,1:56.624,1:53.693,,1:53.302,1:57.095,1:58.852,,,,,1:56.067,,1:54.980,,1:57.085
41 (P),,,,,,,,,,,,,,,,,21:11:16,,21:11:20,
42,1:53.170,1:55.744,1:53.336,1:55.313,,1:55.031,1:52.701,,1:52.533,1:56.169,1:55.979,,,,,1:54.858,2:32.828,1:53.471,2:25.466,1:54.236
43,1:51.370,1:55.095,1:53.478,1:54.864,,1:54.342,1:51.903,,1:51.724,1:55.502,1:56.500,,,,,1:55.027,1:59.502,1:54.241,1:55.808,1:54.129
44,1:50.616,1:54.728,1:52.396,1:54.654,,1:53.713,1:51.355,,1:51.582,1:54.765,1:55.982,,,,,1:54.632,2:01.846,1:52.063,2:04.133,1:53.723
45,1:50.049,1:53.419,1:51.109,1:55.825,,1:55.876,1:50.538,,1:50.328,1:55.740,1:53.827,,,,,1:55.941,1:57.253,1:50.988,1:55.047,1:54.985
46,1:51.824,1:53.508,1:51.071,1:53.467,,1:53.497,1:50.363,,1:50.798,1:52.756,1:54.003,,,,,1:53.348,1:55.624,1:51.048,1:53.640,1:53.728
47,1:51.455,1:51.975,1:50.560,1:52.259,,1:52.934,1:50.501,,1:50.151,1:52.270,1:55.269,,,,,1:52.403,1:55.088,1:50.340,1:50.505,1:52.736
48,1:50.508,1:52.198,1:51.165,1:52.233,,1:52.678,1:49.500,,1:50.469,1:51.564,1:53.596,,,,,1:52.736,1:52.651,1:50.101,1:51.603,1:52.579
49,1:49.944,1:52.162,1:50.139,1:51.999,,1:54.531,1:49.189,,1:49.177,1:51.854,1:52.081,,,,,1:51.903,1:52.416,1:50.005,1:58.702,1:53.071
50,1:50.250,1:51.589,1:49.684,1:51.319,,1:52.307,1:49.285,,1:49.336,1:51.786,1:52.540,,,,,1:51.363,1:51.132,1:50.096,1:49.567,1:54.301
51,1:49.846,1:51.688,1:49.993,1:51.799,,1:54.699,1:49.565,,1:50.099,1:52.587,1:53.138,,,,,1:51.935,1:52.195,1:49.424,,1:53.656
51 (P),,,,,,,,,,,,,,,,,,,21:11:20,
52,1:49.142,1:51.621,1:50.472,1:51.396,,1:51.753,1:48.841,,1:49.557,1:51.511,1:52.514,,,,,1:50.994,1:50.731,1:49.683,2:16.484,1:51.864
53,1:49.979,1:51.076,1:50.253,1:51.311,,1:51.349,1:48.578,,1:48.839,1:50.823,1:52.228,,,,,1:51.249,1:51.607,1:49.420,1:50.349,1:52.899
54,1:50.890,1:51.061,1:49.929,1:51.040,,1:50.728,1:48.576,,1:48.753,1:51.337,1:53.317,,,,,1:50.798,1:52.194,1:49.626,1:46.458,1:52.228
55,1:50.878,1:51.197,1:50.427,1:51.022,,1:50.836,1:48.645,,1:49.016,1:51.074,1:52.660,,,,,1:50.794,1:51.917,1:49.346,1:51.674,1:52.335
56,1:50.652,1:51.176,1:49.212,1:50.759,,1:50.569,1:48.251,,1:49.012,1:50.708,1:53.041,,,,,1:50.750,1:52.865,1:49.013,1:55.950,1:52.262
57,1:50.934,1:51.006,1:49.749,1:51.449,,1:51.662,1:48.165,,1:49.069,1:50.420,1:53.585,,,,,1:54.064,1:51.193,1:48.712,1:51.903,1:53.276
58,1:50.597,1:52.526,1:50.014,1:50.669,,1:50.894,1:49.009,,1:51.181,1:50.283,1:54.259,,,,,1:50.622,1:50.290,1:48.746,,1:56.931
59,1:51.068,1:52.080,1:50.751,1:52.728,,1:52.655,1:49.652,,1:49.913,1:51.958,1:52.067,,,,,1:51.101,,1:48.414,,1:56.059
